# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/fluctlight/project/A53_core/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc -I/home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common -I/home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/fluctlight/project/A53_core/projects/cpu_diff/build/emu -Mdir /home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile /home/fluctlight/project/A53_core/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/SimJTAG.v /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/main.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/vga.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/flash.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/ram.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/device.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/uart.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/axi4.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/compress.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/common.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/vcs/main.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/vga.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/flash.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/ram.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/device.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/uart.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/axi4.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/compress.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/common/common.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/fluctlight/project/A53_core/libraries/difftest/src/test/csrc/difftest/interface.cpp"
T      3449  3673170  1698767594   748115943  1698767594   748115943 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1698767594   748115943  1698767594   748115943 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1819  3673168  1698767594   744115881  1698767594   744115881 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S      1975  3673279  1698767464   769755144  1698764090     7262000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/lsu.v"
S      4486  3673281  1698767464   769755144  1698764056   710615000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/mycpu_pipeline.v"
S      1949  3673282  1698767464   769755144  1698764193   941286000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/regfile.v"
S       556  3673294  1698767464   773755229  1698764071   518903000 "/home/fluctlight/project/A53_core/projects/cpu_diff/build/sram.v"
S  20938328  5898290  1695755645   567755458  1695755645   567755458 "/usr/local/bin/verilator_bin"
S      3275  6422710  1695755645   667745383  1695755645   667745383 "/usr/local/share/verilator/include/verilated_std.sv"
S       303  3673009  1698767464   729754263  1698675771   601511000 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  3673010  1698767464   729754263  1698675771   601511000 "src/test/vsrc/common/SimJTAG.v"
S       864  3673011  1698767464   729754263  1698675771   601511000 "src/test/vsrc/common/assert.v"
S     18288  3673012  1698767464   729754263  1698675771   601511000 "src/test/vsrc/common/difftest.v"
S      1396  3673013  1698767464   729754263  1698675771   601511000 "src/test/vsrc/common/ram.v"
S      1731  3673014  1698767464   729754263  1698675771   601511000 "src/test/vsrc/common/ref.v"
